wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250519_200433-z7w0n7w8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_New_Obs_Backtrack20
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/z7w0n7w8

  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 353540.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 0/10000 [00:53<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

Episode 1 | Reward: 353540.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 1/10000 [02:00<334:26:47, 120.41s/it]
Episode 2 | Reward: 346740.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 1/10000 [02:53<334:26:47, 120.41s/it]
Episode 2 | Reward: 346740.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 2/10000 [02:53<225:10:06, 81.08s/it] 
Episode 3 | Reward: 322820.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 2/10000 [03:46<225:10:06, 81.08s/it]
Episode 3 | Reward: 322820.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 3/10000 [03:46<188:22:54, 67.84s/it]
Episode 4 | Reward: 325620.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 3/10000 [04:36<188:22:54, 67.84s/it]
Episode 4 | Reward: 325620.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 4/10000 [04:37<169:52:50, 61.18s/it]
Episode 5 | Reward: 308520.00 | NumTasksFinishe: 210.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 4/10000 [05:30<169:52:50, 61.18s/it]
Episode 13 | Reward: 352200.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 12/10000 [12:42<151:33:02, 54.62s/it]
Episode 13 | Reward: 352200.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 13/10000 [12:42<157:33:56, 56.80s/it]
Episode 14 | Reward: 321400.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 13/10000 [13:39<157:33:56, 56.80s/it]
Episode 14 | Reward: 321400.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 14/10000 [13:39<158:23:25, 57.10s/it]
Episode 15 | Reward: 327220.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 14/10000 [14:39<158:23:25, 57.10s/it]
Episode 15 | Reward: 327220.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 15/10000 [14:39<160:08:49, 57.74s/it]
Episode 16 | Reward: 369820.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 15/10000 [15:39<160:08:49, 57.74s/it]
Episode 16 | Reward: 369820.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 16/10000 [15:39<162:35:21, 58.63s/it]
Episode 17 | Reward: 336640.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 16/10000 [16:43<162:35:21, 58.63s/it]
Episode 17 | Reward: 336640.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 17/10000 [16:43<166:38:49, 60.10s/it]
Episode 18 | Reward: 363860.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 17/10000 [17:46<166:38:49, 60.10s/it]
Episode 18 | Reward: 363860.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 18/10000 [17:46<169:21:19, 61.08s/it]
Episode 19 | Reward: 334640.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 18/10000 [18:49<169:21:19, 61.08s/it]
Episode 19 | Reward: 334640.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 19/10000 [18:49<170:31:18, 61.50s/it]
Episode 20 | Reward: 341000.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 19/10000 [19:52<170:31:18, 61.50s/it]
Episode 20 | Reward: 341000.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 20/10000 [19:52<171:57:27, 62.03s/it]
Episode 21 | Reward: 387480.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 20/10000 [20:59<171:57:27, 62.03s/it]
Episode 21 | Reward: 387480.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 21/10000 [22:17<240:56:30, 86.92s/it]
Episode 22 | Reward: 357760.00 | NumTasksFinishe: 213.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 21/10000 [23:21<240:56:30, 86.92s/it]
Episode 22 | Reward: 357760.00 | NumTasksFinishe: 213.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 22/10000 [23:22<222:21:17, 80.22s/it]
Episode 23 | Reward: 372760.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 22/10000 [24:31<222:21:17, 80.22s/it]
Episode 23 | Reward: 372760.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 23/10000 [24:31<213:21:02, 76.98s/it]
Episode 24 | Reward: 355620.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 23/10000 [25:46<213:21:02, 76.98s/it]
Episode 24 | Reward: 355620.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 24/10000 [25:46<211:23:05, 76.28s/it]
Episode 25 | Reward: 374220.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 24/10000 [27:07<211:23:05, 76.28s/it]
Episode 25 | Reward: 374220.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 25/10000 [27:07<215:45:06, 77.87s/it]
Episode 26 | Reward: 365900.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 25/10000 [28:28<215:45:06, 77.87s/it]
Episode 26 | Reward: 365900.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 26/10000 [28:28<217:49:38, 78.62s/it]
Episode 27 | Reward: 401220.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 26/10000 [29:47<217:49:38, 78.62s/it]
Episode 27 | Reward: 401220.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 27/10000 [29:48<219:13:52, 79.14s/it]
Episode 28 | Reward: 380160.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 27/10000 [31:07<219:13:52, 79.14s/it]
Episode 28 | Reward: 380160.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 28/10000 [31:07<219:17:34, 79.17s/it]
Episode 29 | Reward: 373940.00 | NumTasksFinishe: 223.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 28/10000 [32:23<219:17:34, 79.17s/it]
Episode 29 | Reward: 373940.00 | NumTasksFinishe: 223.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 29/10000 [32:23<216:29:08, 78.16s/it]
Episode 30 | Reward: 363600.00 | NumTasksFinishe: 214.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 29/10000 [33:39<216:29:08, 78.16s/it]
Episode 30 | Reward: 363600.00 | NumTasksFinishe: 214.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 30/10000 [33:39<214:30:31, 77.46s/it]
Episode 31 | Reward: 386600.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 30/10000 [34:52<214:30:31, 77.46s/it]
Episode 31 | Reward: 386600.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 31/10000 [34:52<211:01:24, 76.20s/it]
Episode 32 | Reward: 392240.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 31/10000 [36:04<211:01:24, 76.20s/it]
Episode 32 | Reward: 392240.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 32/10000 [36:04<207:31:57, 74.95s/it]
Episode 33 | Reward: 399740.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 32/10000 [37:18<207:31:57, 74.95s/it]
Episode 33 | Reward: 399740.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 33/10000 [37:18<206:59:54, 74.77s/it]
Episode 34 | Reward: 387500.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 33/10000 [38:33<206:59:54, 74.77s/it]
Episode 34 | Reward: 387500.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 34/10000 [38:33<206:56:49, 74.76s/it]
Episode 35 | Reward: 374180.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 34/10000 [39:45<206:56:49, 74.76s/it]
Episode 35 | Reward: 374180.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 35/10000 [39:45<204:52:23, 74.01s/it]
Episode 36 | Reward: 390440.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 35/10000 [40:55<204:52:23, 74.01s/it]
Episode 36 | Reward: 390440.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 36/10000 [40:55<201:05:04, 72.65s/it]
Episode 37 | Reward: 375780.00 | NumTasksFinishe: 210.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 36/10000 [42:02<201:05:04, 72.65s/it]
Episode 37 | Reward: 375780.00 | NumTasksFinishe: 210.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 37/10000 [42:03<197:03:01, 71.20s/it]
Episode 38 | Reward: 412800.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 37/10000 [43:11<197:03:01, 71.20s/it]
Episode 38 | Reward: 412800.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 38/10000 [43:11<194:23:52, 70.25s/it]
Episode 39 | Reward: 408840.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 38/10000 [44:20<194:23:52, 70.25s/it]
Episode 39 | Reward: 408840.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 39/10000 [44:20<193:19:45, 69.87s/it]
Episode 40 | Reward: 403900.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 39/10000 [45:30<193:19:45, 69.87s/it]
Episode 40 | Reward: 403900.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 40/10000 [45:31<194:04:01, 70.14s/it]
Episode 41 | Reward: 380400.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 40/10000 [46:39<194:04:01, 70.14s/it]
Episode 41 | Reward: 380400.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 41/10000 [47:43<245:37:51, 88.79s/it]
Episode 42 | Reward: 399960.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 41/10000 [48:55<245:37:51, 88.79s/it]
Episode 42 | Reward: 399960.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 42/10000 [48:55<232:12:34, 83.95s/it]
Episode 43 | Reward: 396040.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 42/10000 [50:05<232:12:34, 83.95s/it]
Episode 43 | Reward: 396040.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 43/10000 [50:05<219:57:14, 79.53s/it]
Episode 44 | Reward: 401840.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 43/10000 [51:14<219:57:14, 79.53s/it]
Episode 44 | Reward: 401840.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 44/10000 [51:14<211:14:04, 76.38s/it]
Episode 45 | Reward: 409860.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 44/10000 [52:25<211:14:04, 76.38s/it]
Episode 45 | Reward: 409860.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 45/10000 [52:25<207:17:11, 74.96s/it]
Episode 46 | Reward: 412860.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 45/10000 [53:37<207:17:11, 74.96s/it]
Episode 46 | Reward: 412860.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 46/10000 [53:37<204:31:18, 73.97s/it]
Episode 47 | Reward: 405320.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 46/10000 [54:47<204:31:18, 73.97s/it]
Episode 47 | Reward: 405320.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 47/10000 [54:47<200:53:30, 72.66s/it]
Episode 48 | Reward: 365100.00 | NumTasksFinishe: 215.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 47/10000 [55:54<200:53:30, 72.66s/it]
Episode 48 | Reward: 365100.00 | NumTasksFinishe: 215.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 48/10000 [55:54<196:32:49, 71.10s/it]
Episode 49 | Reward: 417920.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 48/10000 [57:01<196:32:49, 71.10s/it]
Episode 49 | Reward: 417920.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 49/10000 [57:01<193:00:51, 69.83s/it]
Episode 50 | Reward: 380680.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 49/10000 [58:12<193:00:51, 69.83s/it]
Episode 50 | Reward: 380680.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 50/10000 [58:12<193:49:39, 70.13s/it]
Episode 51 | Reward: 413460.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 50/10000 [59:20<193:49:39, 70.13s/it]
Episode 51 | Reward: 413460.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 51/10000 [59:20<192:23:11, 69.61s/it]
Episode 52 | Reward: 391240.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 51/10000 [1:00:30<192:23:11, 69.61s/it]
Episode 52 | Reward: 391240.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 52/10000 [1:00:30<192:30:57, 69.67s/it]
Episode 53 | Reward: 399040.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 52/10000 [1:01:41<192:30:57, 69.67s/it]
Episode 53 | Reward: 399040.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 53/10000 [1:01:41<193:41:03, 70.10s/it]
Episode 54 | Reward: 412240.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 53/10000 [1:02:53<193:41:03, 70.10s/it]
Episode 54 | Reward: 412240.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 54/10000 [1:02:53<194:58:44, 70.57s/it]
Episode 55 | Reward: 404180.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 54/10000 [1:04:03<194:58:44, 70.57s/it]
Episode 55 | Reward: 404180.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 55/10000 [1:04:03<194:56:27, 70.57s/it]
Episode 56 | Reward: 409260.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 55/10000 [1:05:16<194:56:27, 70.57s/it]
Episode 56 | Reward: 409260.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 56/10000 [1:05:16<196:32:36, 71.15s/it]
Episode 57 | Reward: 392760.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 56/10000 [1:06:26<196:32:36, 71.15s/it]
Episode 57 | Reward: 392760.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 57/10000 [1:06:26<195:30:50, 70.79s/it]
Episode 58 | Reward: 413740.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 57/10000 [1:07:36<195:30:50, 70.79s/it]
Episode 58 | Reward: 413740.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 58/10000 [1:07:37<195:26:05, 70.77s/it]
Episode 59 | Reward: 416700.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 58/10000 [1:08:48<195:26:05, 70.77s/it]
Episode 59 | Reward: 416700.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 59/10000 [1:08:48<196:02:33, 70.99s/it]
Episode 60 | Reward: 409940.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 59/10000 [1:09:57<196:02:33, 70.99s/it]
Episode 60 | Reward: 409940.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 60/10000 [1:09:57<194:15:36, 70.36s/it]
Episode 61 | Reward: 405880.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 60/10000 [1:11:07<194:15:36, 70.36s/it]
Episode 61 | Reward: 405880.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 61/10000 [1:12:16<251:18:51, 91.03s/it]
Episode 62 | Reward: 407880.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 61/10000 [1:13:29<251:18:51, 91.03s/it]
Episode 62 | Reward: 407880.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 62/10000 [1:13:29<236:13:14, 85.57s/it]
Episode 63 | Reward: 447200.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 62/10000 [1:14:40<236:13:14, 85.57s/it]
Episode 63 | Reward: 447200.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 63/10000 [1:14:40<224:04:45, 81.18s/it]
Episode 64 | Reward: 406920.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 63/10000 [1:15:50<224:04:45, 81.18s/it]
Episode 64 | Reward: 406920.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 64/10000 [1:15:50<214:51:38, 77.85s/it]
Episode 65 | Reward: 446220.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 64/10000 [1:17:04<214:51:38, 77.85s/it]
Episode 65 | Reward: 446220.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 65/10000 [1:17:04<211:19:48, 76.58s/it]
Episode 66 | Reward: 434480.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 65/10000 [1:18:16<211:19:48, 76.58s/it]
Episode 66 | Reward: 434480.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 66/10000 [1:18:16<208:12:54, 75.46s/it]
Episode 67 | Reward: 423060.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 66/10000 [1:19:29<208:12:54, 75.46s/it]
Episode 67 | Reward: 423060.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 67/10000 [1:19:29<205:43:15, 74.56s/it]
