wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250630_233935-n9vs9t59
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/n9vs9t59

  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 409640.00 | NumTasksFinishe: 276.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 0/10000 [00:15<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

Episode 1 | Reward: 409640.00 | NumTasksFinishe: 276.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 1/10000 [00:15<43:06:11, 15.52s/it]
Episode 2 | Reward: 361260.00 | NumTasksFinishe: 214.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 1/10000 [00:30<43:06:11, 15.52s/it]
Episode 2 | Reward: 361260.00 | NumTasksFinishe: 214.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 2/10000 [00:30<42:12:23, 15.20s/it]
Episode 3 | Reward: 331900.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 2/10000 [00:47<42:12:23, 15.20s/it]
Episode 3 | Reward: 331900.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 3/10000 [00:47<44:04:58, 15.87s/it]
Episode 4 | Reward: 352200.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 3/10000 [01:03<44:04:58, 15.87s/it]
Episode 4 | Reward: 352200.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 4/10000 [01:03<44:19:49, 15.97s/it]
Episode 5 | Reward: 353420.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 4/10000 [01:19<44:19:49, 15.97s/it]
Episode 12 | Reward: 330490.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 12/10000 [03:47<58:28:59, 21.08s/it]
Episode 13 | Reward: 330260.00 | NumTasksFinishe: 192.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 12/10000 [04:17<58:28:59, 21.08s/it]
Episode 13 | Reward: 330260.00 | NumTasksFinishe: 192.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 13/10000 [04:17<65:53:08, 23.75s/it]
Episode 14 | Reward: 339090.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 13/10000 [04:48<65:53:08, 23.75s/it]
Episode 14 | Reward: 339090.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 14/10000 [04:48<71:25:29, 25.75s/it]
Episode 15 | Reward: 336930.00 | NumTasksFinishe: 216.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 14/10000 [05:18<71:25:29, 25.75s/it]
Episode 15 | Reward: 336930.00 | NumTasksFinishe: 216.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 15/10000 [05:18<75:19:14, 27.16s/it]
Episode 16 | Reward: 318250.00 | NumTasksFinishe: 192.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 15/10000 [05:49<75:19:14, 27.16s/it]
Episode 16 | Reward: 318250.00 | NumTasksFinishe: 192.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 16/10000 [05:50<78:47:46, 28.41s/it]
Episode 17 | Reward: 339180.00 | NumTasksFinishe: 200.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 16/10000 [06:19<78:47:46, 28.41s/it]
Episode 17 | Reward: 339180.00 | NumTasksFinishe: 200.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 17/10000 [06:19<80:02:39, 28.87s/it]
Episode 18 | Reward: 346190.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 17/10000 [06:49<80:02:39, 28.87s/it]
Episode 18 | Reward: 346190.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 18/10000 [06:49<80:59:52, 29.21s/it]
Episode 19 | Reward: 347570.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 18/10000 [07:20<80:59:52, 29.21s/it]
Episode 19 | Reward: 347570.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 19/10000 [07:20<82:13:41, 29.66s/it]
Episode 20 | Reward: 307220.00 | NumTasksFinishe: 213.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 19/10000 [07:51<82:13:41, 29.66s/it]
Episode 20 | Reward: 307220.00 | NumTasksFinishe: 213.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 20/10000 [07:52<83:37:58, 30.17s/it]
Episode 21 | Reward: 314000.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 20/10000 [08:22<83:37:58, 30.17s/it]
Episode 21 | Reward: 314000.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 21/10000 [08:22<83:48:08, 30.23s/it]
Episode 22 | Reward: 388720.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 21/10000 [08:53<83:48:08, 30.23s/it]
Episode 22 | Reward: 388720.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 22/10000 [08:53<84:25:56, 30.46s/it]
Episode 23 | Reward: 389820.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 22/10000 [09:28<84:25:56, 30.46s/it]
Episode 23 | Reward: 389820.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 23/10000 [09:29<88:42:43, 32.01s/it]
Episode 24 | Reward: 405920.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 23/10000 [10:03<88:42:43, 32.01s/it]
Episode 24 | Reward: 405920.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 24/10000 [10:03<90:41:18, 32.73s/it]
Episode 25 | Reward: 412470.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 24/10000 [10:36<90:41:18, 32.73s/it]
Episode 25 | Reward: 412470.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 25/10000 [10:36<90:51:57, 32.79s/it]
Episode 26 | Reward: 430880.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 25/10000 [11:11<90:51:57, 32.79s/it]
Episode 26 | Reward: 430880.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 26/10000 [11:39<116:21:52, 42.00s/it]
Episode 27 | Reward: 419190.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 26/10000 [12:16<116:21:52, 42.00s/it]
Episode 27 | Reward: 419190.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 27/10000 [12:17<112:21:18, 40.56s/it]
Episode 28 | Reward: 414300.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 27/10000 [12:52<112:21:18, 40.56s/it]
Episode 28 | Reward: 414300.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 28/10000 [12:52<108:31:36, 39.18s/it]
Episode 29 | Reward: 402270.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 28/10000 [13:31<108:31:36, 39.18s/it]
Episode 29 | Reward: 402270.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 29/10000 [13:31<107:52:55, 38.95s/it]
Episode 30 | Reward: 419410.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 29/10000 [14:07<107:52:55, 38.95s/it]
Episode 30 | Reward: 419410.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 30/10000 [14:07<105:36:49, 38.14s/it]
Episode 31 | Reward: 406890.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 30/10000 [14:42<105:36:49, 38.14s/it]
Episode 31 | Reward: 406890.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 31/10000 [14:42<103:03:31, 37.22s/it]
Episode 32 | Reward: 463740.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 31/10000 [15:17<103:03:31, 37.22s/it]
Episode 32 | Reward: 463740.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 32/10000 [15:17<100:57:39, 36.46s/it]
Episode 33 | Reward: 437590.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 32/10000 [15:53<100:57:39, 36.46s/it]
Episode 33 | Reward: 437590.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 33/10000 [15:53<100:28:24, 36.29s/it]
Episode 34 | Reward: 420030.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 33/10000 [16:27<100:28:24, 36.29s/it]
Episode 34 | Reward: 420030.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 34/10000 [16:27<98:59:37, 35.76s/it] 
Episode 35 | Reward: 415990.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 34/10000 [17:03<98:59:37, 35.76s/it]
Episode 35 | Reward: 415990.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 35/10000 [17:03<99:12:57, 35.84s/it]
Episode 36 | Reward: 430450.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 35/10000 [17:38<99:12:57, 35.84s/it]
Episode 36 | Reward: 430450.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 36/10000 [17:38<98:29:34, 35.59s/it]
Episode 37 | Reward: 465520.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 36/10000 [18:14<98:29:34, 35.59s/it]
Episode 37 | Reward: 465520.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 37/10000 [18:15<98:59:38, 35.77s/it]
Episode 38 | Reward: 388770.00 | NumTasksFinishe: 209.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 37/10000 [18:50<98:59:38, 35.77s/it]
Episode 38 | Reward: 388770.00 | NumTasksFinishe: 209.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 38/10000 [18:50<98:37:40, 35.64s/it]
Episode 39 | Reward: 444110.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 38/10000 [19:25<98:37:40, 35.64s/it]
Episode 39 | Reward: 444110.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 39/10000 [19:25<98:25:44, 35.57s/it]
Episode 40 | Reward: 399960.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 39/10000 [20:03<98:25:44, 35.57s/it]
Episode 40 | Reward: 399960.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 40/10000 [20:03<99:59:11, 36.14s/it]
Episode 41 | Reward: 405210.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 40/10000 [20:40<99:59:11, 36.14s/it]
Episode 41 | Reward: 405210.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 41/10000 [20:40<100:43:06, 36.41s/it]
Episode 42 | Reward: 417420.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 41/10000 [21:15<100:43:06, 36.41s/it]
Episode 42 | Reward: 417420.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 42/10000 [21:15<99:47:00, 36.07s/it] 
Episode 43 | Reward: 457260.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 42/10000 [21:51<99:47:00, 36.07s/it]
Episode 43 | Reward: 457260.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 43/10000 [21:51<99:43:46, 36.06s/it]
Episode 44 | Reward: 452160.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 43/10000 [22:29<99:43:46, 36.06s/it]
Episode 44 | Reward: 452160.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 44/10000 [22:29<101:03:46, 36.54s/it]
Episode 45 | Reward: 401230.00 | NumTasksFinishe: 209.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 44/10000 [23:04<101:03:46, 36.54s/it]
Episode 45 | Reward: 401230.00 | NumTasksFinishe: 209.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 45/10000 [23:04<99:59:31, 36.16s/it] 
Episode 46 | Reward: 395700.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 45/10000 [23:40<99:59:31, 36.16s/it]
Episode 46 | Reward: 395700.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 46/10000 [24:05<120:13:57, 43.48s/it]
Episode 47 | Reward: 396000.00 | NumTasksFinishe: 223.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 46/10000 [24:39<120:13:57, 43.48s/it]
Episode 47 | Reward: 396000.00 | NumTasksFinishe: 223.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 47/10000 [24:39<112:29:32, 40.69s/it]
Episode 48 | Reward: 457490.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 47/10000 [25:15<112:29:32, 40.69s/it]
Episode 48 | Reward: 457490.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 48/10000 [25:15<108:31:34, 39.26s/it]
Episode 49 | Reward: 479530.00 | NumTasksFinishe: 282.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 48/10000 [25:50<108:31:34, 39.26s/it]
Episode 49 | Reward: 479530.00 | NumTasksFinishe: 282.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 49/10000 [25:50<105:04:04, 38.01s/it]
Episode 50 | Reward: 384250.00 | NumTasksFinishe: 214.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 49/10000 [26:24<105:04:04, 38.01s/it]
Episode 50 | Reward: 384250.00 | NumTasksFinishe: 214.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 50/10000 [26:24<101:44:38, 36.81s/it]
Episode 51 | Reward: 445260.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 50/10000 [27:00<101:44:38, 36.81s/it]
Episode 51 | Reward: 445260.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 51/10000 [27:00<101:02:48, 36.56s/it]
Episode 52 | Reward: 430740.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 51/10000 [27:36<101:02:48, 36.56s/it]
Episode 52 | Reward: 430740.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 52/10000 [27:36<100:36:28, 36.41s/it]
Episode 53 | Reward: 424320.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 52/10000 [28:12<100:36:28, 36.41s/it]
Episode 53 | Reward: 424320.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 53/10000 [28:12<100:18:59, 36.31s/it]
Episode 54 | Reward: 427280.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 53/10000 [28:48<100:18:59, 36.31s/it]
Episode 54 | Reward: 427280.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 54/10000 [28:48<100:22:51, 36.33s/it]
Episode 55 | Reward: 472170.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 54/10000 [29:24<100:22:51, 36.33s/it]
