wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250519_200507-w1zcr6ii
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_New_Obs_Backtrack20_markov
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/w1zcr6ii

  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 329520.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 0/10000 [00:30<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

Episode 1 | Reward: 329520.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 1/10000 [01:14<208:08:15, 74.94s/it]
Episode 2 | Reward: 360880.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 1/10000 [01:45<208:08:15, 74.94s/it]
Episode 2 | Reward: 360880.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 2/10000 [01:45<135:22:30, 48.74s/it]
Episode 3 | Reward: 339460.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 2/10000 [02:15<135:22:30, 48.74s/it]
Episode 3 | Reward: 339460.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 3/10000 [02:15<111:17:39, 40.08s/it]
Episode 4 | Reward: 322300.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 3/10000 [02:45<111:17:39, 40.08s/it]
Episode 4 | Reward: 322300.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 4/10000 [02:45<100:24:06, 36.16s/it]
Episode 5 | Reward: 361620.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 4/10000 [03:14<100:24:06, 36.16s/it]
Episode 12 | Reward: 326520.00 | NumTasksFinishe: 208.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 12/10000 [06:56<92:01:57, 33.17s/it]
Episode 13 | Reward: 347580.00 | NumTasksFinishe: 223.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 12/10000 [07:35<92:01:57, 33.17s/it]
Episode 13 | Reward: 347580.00 | NumTasksFinishe: 223.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 13/10000 [07:35<96:33:34, 34.81s/it]
Episode 14 | Reward: 342280.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 13/10000 [08:14<96:33:34, 34.81s/it]
Episode 14 | Reward: 342280.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 14/10000 [08:14<100:25:40, 36.20s/it]
Episode 15 | Reward: 344320.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 14/10000 [08:54<100:25:40, 36.20s/it]
Episode 15 | Reward: 344320.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 15/10000 [08:54<102:48:27, 37.07s/it]
Episode 16 | Reward: 347720.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 15/10000 [09:34<102:48:27, 37.07s/it]
Episode 16 | Reward: 347720.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 16/10000 [09:34<105:22:16, 37.99s/it]
Episode 17 | Reward: 347820.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 16/10000 [10:13<105:22:16, 37.99s/it]
Episode 17 | Reward: 347820.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 17/10000 [10:13<106:33:21, 38.43s/it]
Episode 18 | Reward: 353160.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 17/10000 [10:53<106:33:21, 38.43s/it]
Episode 18 | Reward: 353160.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 18/10000 [10:53<107:44:22, 38.86s/it]
Episode 19 | Reward: 315040.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 18/10000 [11:32<107:44:22, 38.86s/it]
Episode 19 | Reward: 315040.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 19/10000 [11:32<107:53:55, 38.92s/it]
Episode 20 | Reward: 310780.00 | NumTasksFinishe: 202.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 19/10000 [12:10<107:53:55, 38.92s/it]
Episode 20 | Reward: 310780.00 | NumTasksFinishe: 202.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 20/10000 [12:10<107:27:13, 38.76s/it]
Episode 21 | Reward: 352860.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 20/10000 [12:50<107:27:13, 38.76s/it]
Episode 21 | Reward: 352860.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 21/10000 [13:27<138:43:37, 50.05s/it]
Episode 22 | Reward: 335180.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 21/10000 [14:06<138:43:37, 50.05s/it]
Episode 22 | Reward: 335180.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 22/10000 [14:07<130:07:15, 46.95s/it]
Episode 23 | Reward: 349820.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 22/10000 [14:47<130:07:15, 46.95s/it]
Episode 23 | Reward: 349820.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 23/10000 [14:47<124:47:43, 45.03s/it]
Episode 24 | Reward: 361020.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 23/10000 [15:27<124:47:43, 45.03s/it]
Episode 24 | Reward: 361020.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 24/10000 [15:27<120:35:04, 43.51s/it]
Episode 25 | Reward: 372220.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 24/10000 [16:07<120:35:04, 43.51s/it]
Episode 25 | Reward: 372220.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 25/10000 [16:07<117:50:32, 42.53s/it]
Episode 26 | Reward: 351800.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 25/10000 [16:46<117:50:32, 42.53s/it]
Episode 26 | Reward: 351800.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 26/10000 [16:47<115:03:48, 41.53s/it]
Episode 27 | Reward: 344420.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 26/10000 [17:26<115:03:48, 41.53s/it]
Episode 27 | Reward: 344420.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 27/10000 [17:26<113:28:04, 40.96s/it]
Episode 28 | Reward: 334320.00 | NumTasksFinishe: 218.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 27/10000 [18:06<113:28:04, 40.96s/it]
Episode 28 | Reward: 334320.00 | NumTasksFinishe: 218.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 28/10000 [18:06<112:11:22, 40.50s/it]
Episode 29 | Reward: 380700.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 28/10000 [18:46<112:11:22, 40.50s/it]
Episode 29 | Reward: 380700.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 29/10000 [18:46<111:58:20, 40.43s/it]
Episode 30 | Reward: 364740.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 29/10000 [19:25<111:58:20, 40.43s/it]
Episode 30 | Reward: 364740.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 30/10000 [19:26<111:22:47, 40.22s/it]
Episode 31 | Reward: 374440.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 30/10000 [20:05<111:22:47, 40.22s/it]
Episode 31 | Reward: 374440.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 31/10000 [20:06<111:11:05, 40.15s/it]
Episode 32 | Reward: 353880.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 31/10000 [20:47<111:11:05, 40.15s/it]
Episode 32 | Reward: 353880.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 32/10000 [20:47<111:57:14, 40.43s/it]
Episode 33 | Reward: 344860.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 32/10000 [21:27<111:57:14, 40.43s/it]
Episode 33 | Reward: 344860.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 33/10000 [21:27<112:05:06, 40.48s/it]
Episode 34 | Reward: 348900.00 | NumTasksFinishe: 216.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 33/10000 [22:06<112:05:06, 40.48s/it]
Episode 34 | Reward: 348900.00 | NumTasksFinishe: 216.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 34/10000 [22:07<111:13:24, 40.18s/it]
Episode 35 | Reward: 337280.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 34/10000 [22:47<111:13:24, 40.18s/it]
Episode 35 | Reward: 337280.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 35/10000 [22:47<111:27:52, 40.27s/it]
Episode 36 | Reward: 373940.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 35/10000 [23:27<111:27:52, 40.27s/it]
Episode 36 | Reward: 373940.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 36/10000 [23:27<111:07:34, 40.15s/it]
Episode 37 | Reward: 345600.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 36/10000 [24:07<111:07:34, 40.15s/it]
Episode 37 | Reward: 345600.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 37/10000 [24:07<111:19:13, 40.22s/it]
Episode 38 | Reward: 333360.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 37/10000 [24:48<111:19:13, 40.22s/it]
Episode 38 | Reward: 333360.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 38/10000 [24:48<111:50:35, 40.42s/it]
Episode 39 | Reward: 379560.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 38/10000 [25:29<111:50:35, 40.42s/it]
Episode 39 | Reward: 379560.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 39/10000 [25:29<111:57:48, 40.46s/it]
Episode 40 | Reward: 338360.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 39/10000 [26:09<111:57:48, 40.46s/it]
Episode 40 | Reward: 338360.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 40/10000 [26:09<111:58:54, 40.48s/it]
Episode 41 | Reward: 364120.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 40/10000 [26:50<111:58:54, 40.48s/it]
Episode 41 | Reward: 364120.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 41/10000 [27:27<142:43:44, 51.59s/it]
Episode 42 | Reward: 338960.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 41/10000 [28:07<142:43:44, 51.59s/it]
Episode 42 | Reward: 338960.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 42/10000 [28:08<133:36:02, 48.30s/it]
Episode 43 | Reward: 328260.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 42/10000 [28:48<133:36:02, 48.30s/it]
Episode 43 | Reward: 328260.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 43/10000 [28:48<127:13:33, 46.00s/it]
Episode 44 | Reward: 361860.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 43/10000 [29:29<127:13:33, 46.00s/it]
Episode 44 | Reward: 361860.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 44/10000 [29:29<122:47:02, 44.40s/it]
Episode 45 | Reward: 342460.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 44/10000 [30:11<122:47:02, 44.40s/it]
Episode 45 | Reward: 342460.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 45/10000 [30:11<120:58:12, 43.75s/it]
Episode 46 | Reward: 369700.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 45/10000 [30:52<120:58:12, 43.75s/it]
Episode 46 | Reward: 369700.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 46/10000 [30:52<118:40:17, 42.92s/it]
Episode 47 | Reward: 339040.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 46/10000 [31:32<118:40:17, 42.92s/it]
Episode 47 | Reward: 339040.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 47/10000 [31:32<116:16:30, 42.06s/it]
Episode 48 | Reward: 343260.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 47/10000 [32:12<116:16:30, 42.06s/it]
Episode 48 | Reward: 343260.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 48/10000 [32:12<114:48:14, 41.53s/it]
Episode 49 | Reward: 344560.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 48/10000 [32:53<114:48:14, 41.53s/it]
Episode 49 | Reward: 344560.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 49/10000 [32:53<113:50:01, 41.18s/it]
Episode 50 | Reward: 376460.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 49/10000 [33:34<113:50:01, 41.18s/it]
Episode 50 | Reward: 376460.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 50/10000 [33:34<114:06:32, 41.29s/it]
Episode 51 | Reward: 369480.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 50/10000 [34:15<114:06:32, 41.29s/it]
Episode 51 | Reward: 369480.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 51/10000 [34:15<113:27:08, 41.05s/it]
Episode 52 | Reward: 317600.00 | NumTasksFinishe: 207.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 51/10000 [34:55<113:27:08, 41.05s/it]
Episode 52 | Reward: 317600.00 | NumTasksFinishe: 207.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 52/10000 [34:55<112:32:23, 40.73s/it]
Episode 53 | Reward: 366700.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 52/10000 [35:35<112:32:23, 40.73s/it]
Episode 53 | Reward: 366700.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 53/10000 [35:35<111:58:13, 40.52s/it]
Episode 54 | Reward: 353300.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 53/10000 [36:14<111:58:13, 40.52s/it]
Episode 54 | Reward: 353300.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 54/10000 [36:14<111:08:42, 40.23s/it]
Episode 55 | Reward: 331100.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 54/10000 [36:55<111:08:42, 40.23s/it]
Episode 55 | Reward: 331100.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 55/10000 [36:55<111:09:24, 40.24s/it]
Episode 56 | Reward: 354560.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 55/10000 [37:35<111:09:24, 40.24s/it]
Episode 56 | Reward: 354560.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 56/10000 [37:35<111:13:58, 40.27s/it]
Episode 57 | Reward: 327880.00 | NumTasksFinishe: 207.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 56/10000 [38:15<111:13:58, 40.27s/it]
Episode 57 | Reward: 327880.00 | NumTasksFinishe: 207.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 57/10000 [38:15<111:02:02, 40.20s/it]
Episode 58 | Reward: 364480.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 57/10000 [38:56<111:02:02, 40.20s/it]
Episode 58 | Reward: 364480.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 58/10000 [38:56<111:25:07, 40.34s/it]
Episode 59 | Reward: 349420.00 | NumTasksFinishe: 218.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 58/10000 [39:35<111:25:07, 40.34s/it]
Episode 59 | Reward: 349420.00 | NumTasksFinishe: 218.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 59/10000 [39:35<110:49:45, 40.14s/it]
Episode 60 | Reward: 374900.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 59/10000 [40:15<110:49:45, 40.14s/it]
Episode 60 | Reward: 374900.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 60/10000 [40:15<110:14:53, 39.93s/it]
Episode 61 | Reward: 326660.00 | NumTasksFinishe: 223.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 60/10000 [40:55<110:14:53, 39.93s/it]
Episode 61 | Reward: 326660.00 | NumTasksFinishe: 223.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 61/10000 [41:31<140:16:52, 50.81s/it]
Episode 62 | Reward: 361780.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 61/10000 [42:11<140:16:52, 50.81s/it]
Episode 62 | Reward: 361780.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 62/10000 [42:11<131:12:11, 47.53s/it]
Episode 63 | Reward: 350340.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 62/10000 [42:51<131:12:11, 47.53s/it]
Episode 63 | Reward: 350340.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 63/10000 [42:51<125:20:43, 45.41s/it]
Episode 64 | Reward: 358880.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 63/10000 [43:32<125:20:43, 45.41s/it]
Episode 64 | Reward: 358880.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 64/10000 [43:32<121:48:22, 44.13s/it]
Episode 65 | Reward: 355200.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 64/10000 [44:13<121:48:22, 44.13s/it]
Episode 65 | Reward: 355200.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 65/10000 [44:13<118:58:09, 43.11s/it]
